[[[-0.0036675441637, -0.0036675441637], [0.0600961552502, 0.0600961552652], [0.0600961552448, 0.0600961552157], [-7.06259077987, -7.06259077987], [-0.133037506725, -0.133037506709], [-0.133037506703, -0.133037506718], [0.154700209962, 0.154700209962], [-0.00767029713114, -0.00767029713205], [-0.0076702971307, -0.0076702971307], [0.495282854335, 0.495282854335], [0.0230215782842, 0.0230215782851], [0.0230215782794, 0.0230215782785], [0.00892644548543, 0.00892644548588], [0.00248423499767, 0.00248423499812], [0.00248423499789, 0.00248423499824], [-0.0346702155482, -0.0346702155482], [-0.01253609235, -0.012536092346], [-0.174455955766, -0.17445595575], [-0.0125360923422, -0.0125360923422], [-0.0126004812243, -0.0126004812244], [-0.174455955786, -0.174455955784], [-0.0126004812243, -0.0126004812243], [0.00950850957884, 0.00950850957884], [1.00000000002, 1.00000000004], [0.00950850957884, 0.00950850957884], [0.147340621646, 0.147340621646], [1.00000000005, 1.00000000002], [0.147340621646, 0.147340621646]],
 [[-0.0626951063491, -0.0363045945378], [-0.0113445597048, 0.0261163375029], [4.74160680229, 3.34054492485], [31.6694322331, -17.5128979503], [0.00559198044778, 0.000703998242898], [-5.99325833934, -6.07729630956], [0.930743911091, 6.91549916676], [-0.527224485454, -0.540781945891], [0.00258636868205, 0.0037838620644], [6.4333025805, 5.9860245959], [0.0575957677004, 0.0511501352689], [0.735081671946, 0.713152358658], [0.114349755415, 0.146801390576], [0.144828618729, 0.0972262186078], [0.00263914162991, -0.00619624326328], [-0.495540043042, -0.39070364389], [0.00393750332742, 0.00435019157931], [-0.50978023216, -0.834233851692], [-0.623733084614, -0.6739708318], [-0.562233576906, -0.901392874621], [-4.06549813179, -4.96214475847], [0.0283054266993, 0.0360049596036], [0.0, -0.0160392150492], [0.362789102136, 0.362789102167], [0.261346728078, 0.52081961528], [-24.4671887439, 12.2693173025], [40.7356957472, 40.7356957484], [0.0, -20.1561612192]],
 [[0.0244147515816, 0.0195851154447], [-0.0218596767595, 0.112316378763], [-0.79738874054, -0.663212684758], [-19.9902496632, 13.6984566486], [0.154672724319, 0.163327059853], [1.33109172459, 1.33974606026], [-1.82938219871, -1.657836947], [0.0923329662113, 0.0933675059775], [0.00200228731877, 0.00303682708446], [-2.80395948096, -2.71574148644], [-0.0697214862143, -0.0670238854822], [-0.196817994098, -0.194120393233], [-0.0555736686439, -0.0604935073524], [-0.0283217053192, -0.0234108427117], [-0.00788427593292, -0.00297341333982], [0.207093940357, 0.186792142766], [0.008691692974, 0.0133388733534], [0.526702006299, 0.646514000359], [0.131405118393, 0.136052298786], [0.132030934288, 0.152274876836], [1.2880393308, 1.40785132473], [0.0213565916277, 0.041600534174], [0.0, -0.0234839157777], [-1.56810798576, -1.5681079857], [-0.0810364129313, -0.104520328807], [-14.1037784617, -11.4668920604], [-9.54300312542, -9.54300312497], [0.0, 2.63688640122]],
 [[-0.148081214188, -0.148081214194], [0.250082683841, -1.18844009031], [-1.18844008957, 0.250082683844], [30.9928808563, 30.9928808563], [-1.59901906647, -1.67816905528], [-1.67816905528, -1.5990190666], [-17.9832832205, -17.9832832205], [-0.0437425322148, -0.0289875784873], [-0.0289875784876, -0.0437425322102], [15.6293966577, 15.6293966579], [0.619613099701, 0.604129419215], [0.604129419077, 0.619613099934], [0.4845176378, 0.484517637798], [0.0507059670244, 0.0894729822937], [0.0894729822819, 0.0507059669999], [-1.16519891523, -1.1651989149], [-0.100377339389, -0.151027774767], [-4.29606321471, -4.86825622166], [-0.151027774901, -0.100377339415], [-0.698312393668, -0.351453563047], [-4.86825622201, -4.29606321437], [-0.351453563046, -0.698312393668], [0.0, 0.275512102236], [15.1515151521, 15.151515152], [0.275512102236, 0.0], [56.8926672656, 0.0], [15.1515151528, 15.1515151514], [0.0, 56.8926672656]],
 [[0.148081214231, -3.76587649953e-13], [-30.9928808563, -3.80751430384e-10], [1.18844009008, 1.438522774], [-0.250082683924, -1.438522774], [17.9832832205, -4.45652403869e-11], [1.67816905556, 0.0791499887791], [1.59901906678, -0.0791499887791], [-15.6293966574, 0.0], [0.0289875784878, -0.0147549537191], [0.0437425321793, 0.0147549537231], [-0.484517637814, -8.14281975181e-12], [-0.60412941881, 0.0154836809087], [-0.619613099719, -0.0154836809088], [1.16519891478, -1.06581410364e-14], [-0.0894729822695, -0.0387670152946], [-0.0507059669707, 0.0387670152948], [0.351453563041, -0.346858830624], [0.698312393676, 0.346858830626], [4.86825622183, 0.572193006402], [4.29606321543, -0.572193006402], [0.151027774772, 0.0506504353336], [0.100377339439, -0.0506504353336], [0.0, 56.8926672656], [-56.8926672656, -56.8926672656], [-15.1515151515, 0.0], [-15.1515151515, 0.0], [-0.275512102517, -0.275512102517], [0.0, 0.275512102517]],
 [[-3.76587649953e-13, 0.148081214231], [1.438522774, 1.18844009008], [-3.80580900128e-10, -30.9928808562], [-1.438522774, -0.250082683924], [0.0791499887791, 1.67816905556], [-5.24380538991e-11, 17.9832832205], [-0.0791499887791, 1.59901906678], [-0.0147549537175, 0.0289875784879], [0.0, -15.6293966574], [0.0147549537229, 0.043742532179], [0.0154836809087, -0.60412941881], [-9.43600753089e-12, -0.484517637813], [-0.0154836809088, -0.619613099719], [-0.0387670152944, -0.0894729822691], [-8.881784197e-15, 1.16519891478], [0.0387670152947, -0.0507059669684], [0.572193006402, 4.86825622183], [0.0506504353336, 0.151027774772], [-0.346858830624, 0.351453563042], [-0.0506504353336, 0.100377339439], [0.346858830625, 0.698312393669], [-0.572193006402, 4.29606321543], [0.0, -15.1515151515], [-0.275512102517, -0.275512102517], [56.8926672656, 0.0], [0.275512102517, 0.0], [-56.8926672657, -56.8926672657], [0.0, -15.1515151515]],
 [[0.335879241559, 0.448779827053], [-1.3174839646, 5.69402795043], [-0.268819228235, 0.134892632955], [-21.3390845828, -43.6519594689], [7.5026249605, 7.81871701879], [-0.00701882355406, -0.0597957350786], [44.6039724396, 1.47681457323], [-0.0715405346173, -0.0490350325443], [0.219912066135, 0.330176615645], [-35.1832954936, -36.6115753906], [-2.44090770081, -2.42026174064], [-0.494956890792, -0.548817235097], [-1.83377757507, -1.52452370104], [0.0747847415487, -0.0389538174517], [-0.494529236305, -0.393807663136], [2.5850735668, 2.94456021441], [0.540416817837, 0.794361799739], [15.351936866, 15.7324886657], [-0.0528030376854, -0.0493811891184], [4.79136488992, 4.89598639331], [6.46271369647, 4.20514706936], [-12.3664145272, -4.58565486806], [0.0, -1.4964327408], [-65.7030546562, -65.7030546569], [0.197192165572, 0.0], [-143.243070526, 0.0], [-3.56101460755, -3.56101460751], [0.0, 58.9154719894]],
 [[-0.276606434293, -0.638829145772], [4.24444177891, -16.2889414424], [-0.100711125654, 0.116221702993], [19.3596581202, 56.4632266067], [-21.1272862394, -21.8359687829], [-0.00164646620306, -0.0288582826581], [-53.3974305942, -0.363487587414], [-0.282447283622, -0.194343337277], [-1.385437306, -2.0773654737], [39.9312383962, 43.8294442975], [5.58675904185, 5.65589793927], [-0.00366817768281, 0.0244305621723], [4.77641283384, -0.858394678374], [0.0363682773877, -0.0595146639801], [1.94975272246, 2.09486303095], [-2.71844394374, -3.73279546642], [-1.82090363862, -2.60213651607], [-31.3921729065, -28.1766914129], [-0.0456393878285, -0.050976529459], [-16.752600786, -11.6832291881], [-3.14819196383, -1.19506187878], [6.94441306477, 7.08343530405], [0.0, 5.01353411389], [168.349183737, 168.349183736], [0.200542537443, 0.0], [258.224953109, 0.0], [-0.815258622273, -0.815258622911], [0.0, -31.2622377704]],
 [[-0.138303217035, 0.246970030503], [-9.38723348469, 30.8581806445], [-0.0276878216428, 0.122622842621], [-15.2552573947, -55.7446167192], [39.8405088712, 40.7667407933], [-0.000386536224141, -0.0216571961316], [53.3776248232, -0.554314432156], [-4.73461405903, 2.06363734214], [-4.66718632021, 30.7296660631], [-22.6133915258, -26.9555267971], [-8.16409414892, -8.49510293296], [-0.000466092576517, 0.0119090956241], [-7.83993042159, 0.658864435706], [-0.0826562104012, -0.439534158892], [-10.3382484565, -13.7288865161], [1.14235642226, 2.26607777539], [4.41819047904, 6.09682850838], [40.1629403365, 29.8893485847], [-0.0578452932159, -0.0765998496263], [32.8808604417, 14.7105696837], [0.0897847813931, -0.0741704804659], [8.79811644542, -2.84767831976], [0.0, -11.71139838], [-282.256066996, -282.256067001], [0.251467303269, 0.0], [-323.797302144, 0.0], [-0.388561100381, -0.388561100284], [0.0, 20.7594809343]],
 [[0.138303216916, 0.385273247582], [15.2552573936, -40.4893593248], [0.0276878216259, 0.150310664244], [9.38723348533, 40.2454141403], [-53.3776248226, -53.9319392545], [0.000386536250971, -0.0212706599001], [-39.8405088718, 0.926231921415], [22.6133915253, -4.34213527174], [4.6671863202, 35.3968523834], [4.73461405851, 6.79825140068], [7.8399304221, 8.49879485705], [0.000466092386887, 0.0123751880622], [8.16409414814, -0.331008785925], [-1.14235642264, 1.12372135242], [10.3382484565, -3.39063805951], [0.0826562100367, -0.356877948813], [-8.79811644554, -11.6457947658], [-32.8808604415, -18.1702907581], [-0.0897847816063, -0.163955261703], [-40.1629403372, -10.2735917519], [0.0578452930054, -0.0187545564795], [-4.41819047901, 1.67863802886], [0.0, 20.7594809338], [323.797302148, 323.797302141], [0.388561100209, 0.0], [282.256066999, 0.0], [-0.251467303308, -0.251467303269], [0.0, -11.7113983798]],
 [[0.276606434195, -0.362222711456], [-19.3596581201, 37.1035684825], [0.100711125749, 0.216932828745], [-4.24444177885, -20.5333832296], [53.3974305934, 53.0339430065], [0.00164646606981, -0.027211816553], [21.1272862411, -0.708682543542], [-39.9312383989, 3.89820589991], [1.385437306, -0.691928167683], [0.282447283652, 0.0881039464797], [-4.7764128338, -5.63480751239], [0.00366817766917, 0.0280987399394], [-5.58675904132, 0.0691388967928], [2.71844394491, -1.01435152137], [-1.94975272233, 0.145110308729], [-0.0363682774093, -0.0958829414446], [-6.94441306485, 0.139022239262], [16.7526007854, 5.06937159749], [3.14819196228, 1.95313008331], [31.3921729089, 3.21548149689], [0.0456393878915, -0.00533714163862], [1.82090363877, -0.781232877781], [0.0, -31.2622377706], [-258.224953109, -258.22495311], [0.815258622884, 0.0], [-168.349183733, 0.0], [-0.200542537469, -0.200542537459], [0.0, 5.01353411399]],
 [[-0.335879241535, 0.112900585394], [21.3390845826, -22.3128748842], [0.268819228177, 0.403711861141], [1.31748396482, 7.01151191726], [-44.6039724396, -43.1271578663], [0.0070188232271, -0.0527769118388], [-7.5026249612, 0.316092058116], [35.1832954931, -1.4282798976], [-0.219912066136, 0.110264549526], [0.0715405345989, 0.0225055020424], [1.83377757504, 0.309253874105], [0.494956890549, -0.0538603444082], [2.44090770032, 0.0206459598058], [-2.58507356701, 0.359486646997], [0.494529236266, 0.100721573106], [-0.0747847415923, -0.113738558992], [12.3664145272, 7.7807596592], [-4.79136488985, 0.104621503388], [-6.46271369681, -2.25756662785], [-15.3519368669, 0.380551799588], [0.052803037663, 0.0034218485437], [-0.540416817755, 0.253944981906], [0.0, 58.9154719892], [143.243070526, 143.243070526], [3.56101460756, 0.0], [65.7030546565, 0.0], [-0.19719216551, -0.197192165512], [0.0, -1.49643274109]],
 [[-0.448779826923, -0.11290058539], [43.6519594689, 22.3128748861], [-5.69402795244, -7.01151191726], [-0.134892632965, -0.403711861141], [-1.47681457325, 43.1271578664], [-7.81871701932, -0.316092058116], [0.0597957350668, 0.0527769118389], [36.6115753907, 1.4282798976], [0.0490350325426, -0.0225055020666], [-0.33017661571, -0.110264549529], [1.52452370103, -0.309253874019], [2.42026174051, -0.0206459598061], [0.548817234949, 0.053860344409], [-2.94456021401, -0.359486646997], [0.0389538174287, 0.113738558988], [0.393807663166, -0.1007215731], [-4.89598639331, -0.10462150337], [4.58565486803, -7.7807596592], [-15.7324886665, -0.380551799588], [-4.20514706896, 2.25756662785], [-0.794361799662, -0.253944981904], [0.0493811891297, -0.00342184854103], [0.0, -143.243070526], [-58.9154719894, -58.9154719894], [65.7030546565, 0.0], [3.56101460756, 0.0], [1.49643274109, 1.49643274109], [0.0, 0.197192165513]],
 [[0.638829145665, 0.36222271146], [-56.4632266067, -37.1035684865], [16.2889414507, 20.5333832296], [-0.116221702994, -0.216932828745], [0.363487587416, -53.0339430068], [21.8359687847, 0.708682543542], [0.0288582826202, 0.0272118165533], [-43.8294442989, -3.89820589991], [0.194343337277, -0.0881039463495], [2.07736547369, 0.691928167703], [0.858394678385, 5.63480751221], [-5.65589793811, -0.0691388967937], [-0.0244305622766, -0.0280987399437], [3.73279546628, 1.01435152137], [0.0595146639937, 0.0958829414156], [-2.09486303104, -0.145110308732], [11.6832291881, -5.06937159795], [-7.08343530409, -0.139022239267], [28.176691412, -3.21548149689], [1.19506187897, -1.95313008331], [2.60213651656, 0.781232877784], [0.0509765294631, 0.00533714164242], [0.0, 258.224953109], [31.2622377704, 31.2622377704], [-168.349183733, 0.0], [0.815258622884, 0.0], [-5.01353411398, -5.01353411399], [0.0, 0.200542537458]],
 [[-0.246970030538, -0.385273247637], [55.7446167192, 40.4893593246], [-30.858180655, -40.2454141403], [-0.12262284262, -0.150310664245], [0.554314432156, 53.9319392553], [-40.7667407932, -0.926231921414], [0.0216571961258, 0.0212706599002], [26.9555267971, 4.34213527174], [-2.06363734214, -6.79825140117], [-30.7296660633, -35.3968523835], [-0.65886443571, -8.49879485731], [8.49510293407, 0.331008785922], [-0.0119090957067, -0.0123751880464], [-2.26607777506, -1.12372135242], [0.439534158886, 0.356877948514], [13.7288865159, 3.39063805947], [-14.7105696837, 18.170290758], [2.84767831973, 11.6457947652], [-29.8893485854, 10.2735917519], [0.0741704801014, 0.163955261704], [-6.09682850785, -1.67863802888], [0.0765998496253, 0.0187545564117], [0.0, -323.797302144], [-20.7594809343, -20.7594809343], [282.256066999, 0.0], [0.388561100207, 0.0], [11.7113983797, 11.7113983798], [0.0, 0.251467303265]],
 [[-0.385273247637, -0.246970030539], [-40.2454141403, -30.858180655], [40.4893593246, 55.7446167192], [-0.150310664245, -0.12262284262], [-0.926231921415, -40.7667407932], [53.9319392553, 0.554314432153], [0.0212706599002, 0.0216571961257], [-6.79825140117, -2.06363734214], [4.34213527174, 26.9555267971], [-35.3968523835, -30.7296660633], [0.331008785924, 8.49510293407], [-8.49879485731, -0.658864435714], [-0.0123751880465, -0.0119090957066], [0.356877948514, 0.439534158886], [-1.12372135242, -2.26607777506], [3.39063805948, 13.7288865159], [10.2735917519, -29.8893485854], [-1.67863802888, -6.09682850787], [18.170290758, -14.7105696837], [0.0187545564118, 0.0765998496253], [11.6457947652, 2.84767831972], [0.163955261704, 0.0741704801015], [0.0, 282.256066999], [11.7113983798, 11.7113983797], [-323.797302144, 0.0], [0.251467303265, 0.0], [-20.7594809343, -20.7594809343], [0.0, 0.388561100207]],
 [[0.36222271146, 0.638829145667], [20.5333832296, 16.2889414507], [-37.1035684865, -56.4632266067], [-0.216932828745, -0.116221702994], [0.708682543542, 21.8359687847], [-53.0339430068, 0.363487587414], [0.0272118165533, 0.0288582826202], [-0.0881039463494, 0.194343337277], [-3.89820589991, -43.8294442989], [0.69192816768, 2.0773654736], [-0.0691388967924, -5.65589793812], [5.6348075122, 0.858394678381], [-0.0280987399437, -0.0244305622766], [0.0958829414163, 0.0595146639921], [1.01435152137, 3.73279546628], [-0.14511030874, -2.09486303105], [-3.21548149689, 28.176691412], [0.781232877785, 2.60213651655], [-5.06937159795, 11.6832291881], [0.0053371416424, 0.0509765294631], [-0.139022239291, -7.08343530406], [-1.95313008331, 1.19506187897], [0.0, -168.349183733], [-5.01353411399, -5.01353411398], [258.224953109, 0.0], [0.200542537458, 0.0], [31.2622377704, 31.2622377704], [0.0, 0.815258622884]],
 [[-0.11290058539, -0.448779826924], [-7.01151191726, -5.69402795244], [22.3128748861, 43.6519594689], [-0.403711861141, -0.134892632965], [-0.316092058116, -7.81871701932], [43.1271578664, -1.47681457325], [0.0527769118389, 0.0597957350668], [-0.0225055020666, 0.0490350325426], [1.4282798976, 36.6115753907], [-0.110264549538, -0.330176615675], [-0.0206459598061, 2.42026174051], [-0.309253874029, 1.52452370102], [0.0538603444091, 0.548817234949], [0.113738558989, 0.0389538174285], [-0.359486646997, -2.94456021401], [-0.100721573097, 0.393807663159], [-0.380551799588, -15.7324886665], [-0.253944981904, -0.794361799658], [-0.104621503381, -4.8959863933], [-0.003421848541, 0.0493811891296], [-7.78075965919, 4.58565486807], [2.25756662785, -4.20514706896], [0.0, 65.7030546565], [1.49643274109, 1.49643274109], [-143.243070526, 0.0], [0.197192165513, 0.0], [-58.9154719894, -58.9154719894], [0.0, 3.56101460756]],
 [[0.112900585393, -0.335879241535], [0.403711861141, 0.268819228177], [-22.3128748845, 21.3390845826], [7.01151191726, 1.31748396482], [-0.0527769118389, 0.0070188232271], [-43.1271578664, -44.6039724396], [0.316092058116, -7.5026249612], [0.110264549533, -0.219912066136], [-1.4282798976, 35.1832954931], [0.0225055020341, 0.0715405346536], [-0.0538603444087, 0.494956890551], [0.309253874097, 1.83377757508], [0.0206459598057, 2.44090770032], [0.100721573106, 0.494529236261], [0.359486646997, -2.58507356701], [-0.113738559005, -0.0747847415734], [-2.25756662785, -6.46271369681], [0.00342184854506, 0.0528030376626], [7.78075965925, 12.3664145272], [0.253944981906, -0.540416817756], [0.104621503538, -4.79136488989], [0.380551799588, -15.3519368669], [0.0, 3.56101460756], [-0.197192165513, -0.197192165511], [58.9154719892, 0.0], [-1.49643274109, 0.0], [143.243070526, 143.243070526], [0.0, 65.7030546565]],
 [[-0.362222711451, 0.276606434186], [0.216932828745, 0.100711125749], [37.1035684818, -19.3596581202], [-20.5333832296, -4.24444177885], [-0.0272118165532, 0.001646466068], [53.0339430063, 53.3974305935], [-0.708682543542, 21.1272862411], [-0.691928167685, 1.385437306], [3.89820589991, -39.9312383989], [0.0881039465188, 0.282447283537], [0.0280987399417, 0.00366817765644], [-5.6348075124, -4.77641283372], [0.0691388967937, -5.58675904131], [0.145110308746, -1.94975272233], [-1.01435152137, 2.71844394492], [-0.0958829413737, -0.0363682773984], [1.95313008331, 3.14819196228], [-0.00533714162952, 0.0456393879379], [0.139022238969, -6.94441306487], [-0.781232877778, 1.82090363877], [5.06937159745, 16.752600785], [3.21548149689, 31.3921729089], [0.0, 0.815258622884], [-0.200542537458, -0.20054253746], [-31.2622377706, 0.0], [5.01353411399, 0.0], [-258.224953109, -258.224953109], [0.0, -168.349183733]],
 [[0.385273247637, 0.138303216914], [0.150310664244, 0.0276878216214], [-40.4893593234, 15.2552573935], [40.2454141403, 9.38723348533], [-0.0212706599032, 0.000386536240057], [-53.9319392555, -53.3776248228], [0.926231921415, -39.8405088718], [35.3968523834, 4.66718632019], [-4.34213527174, 22.6133915253], [6.79825140078, 4.73461405986], [0.0123751880622, 0.00046609230867], [8.49879485693, 7.83993042205], [-0.331008785926, 8.16409414813], [-3.39063805959, 10.3382484565], [1.12372135242, -1.14235642264], [-0.356877948908, 0.0826562101786], [-0.163955261703, -0.0897847816063], [-0.0187545564704, 0.0578452931982], [-11.6457947661, -8.79811644547], [1.67863802885, -4.41819047901], [-18.1702907591, -32.8808604408], [-10.2735917519, -40.1629403372], [0.0, 0.388561100209], [-0.251467303266, -0.251467303308], [20.7594809338, 0.0], [-11.7113983798, 0.0], [323.797302142, 323.797302144], [0.0, 282.256066999]],
 [[0.246970030605, -0.138303217129], [0.122622842619, -0.02768782163], [30.8581806454, -9.38723348531], [-55.7446167192, -15.2552573947], [-0.0216571961371, -0.000386536253245], [40.7667407929, 39.8405088701], [-0.554314432156, 53.3776248232], [30.7296660633, -4.66718632021], [2.06363734214, -4.73461405903], [-26.9555267967, -22.6133915282], [0.0119090955968, -0.000466092520128], [-8.49510293373, -8.16409414855], [0.658864435708, -7.8399304216], [-13.728886516, -10.3382484564], [-0.439534158895, -0.0826562104221], [2.26607777504, 1.14235642297], [-0.0765998496275, -0.0578452932123], [-0.0741704803895, 0.0897847815058], [6.09682850816, 4.41819047913], [-2.84767831975, 8.79811644542], [29.8893485853, 40.1629403372], [14.7105696837, 32.8808604417], [0.0, 0.251467303269], [-0.388561100295, -0.388561100337], [-11.71139838, 0.0], [20.7594809343, 0.0], [-282.256067002, -282.256066998], [0.0, -323.797302144]],
 [[-0.638829145834, -0.276606434042], [0.116221702988, -0.100711125673], [-16.2889414439, 4.24444177916], [56.4632266067, 19.3596581202], [-0.0288582826104, -0.00164646605026], [-21.8359687851, -21.1272862397], [-0.363487587414, -53.3974305942], [-2.07736547362, -1.38543730601], [-0.194343337276, -0.282447283626], [43.8294442988, 39.9312384002], [0.0244305622814, -0.00366817764279], [5.65589793872, 5.58675904171], [-0.858394678372, 4.77641283383], [2.09486303111, 1.9497527224], [-0.059514663991, 0.0363682774059], [-3.73279546622, -2.71844394305], [-0.0509765294655, -0.045639387863], [-1.19506187839, -3.14819196234], [-2.60213651647, -1.82090363849], [7.08343530405, 6.94441306477], [-28.1766914112, -31.3921729096], [-11.6832291881, -16.752600786], [0.0, 0.200542537443], [-0.815258622919, -0.815258622972], [5.01353411389, 0.0], [-31.2622377704, 0.0], [168.349183734, 168.349183733], [0.0, 258.224953109]],
 [[0.4487798269, 0.335879241538], [0.134892632973, -0.268819228157], [5.69402794916, -1.31748396465], [-43.6519594689, -21.3390845828], [-0.0597957350236, -0.00701882336489], [7.81871701843, 7.50262496124], [1.47681457323, 44.6039724396], [0.330176615646, 0.219912066137], [-0.049035032544, -0.0715405346064], [-36.61157539, -35.183295494], [-0.548817234851, -0.49495689037], [-2.42026174077, -2.44090770074], [-1.52452370104, -1.83377757506], [-0.393807663114, -0.494529236321], [-0.0389538174446, 0.0747847415196], [2.94456021438, 2.58507356726], [-0.0493811891234, -0.0528030376145], [4.20514706945, 6.46271369585], [0.794361799805, 0.54041681773], [-4.58565486806, -12.3664145272], [15.7324886663, 15.3519368668], [4.89598639331, 4.79136488992], [0.0, 0.197192165572], [-3.56101460736, -3.56101460862], [-1.4964327408, 0.0], [58.9154719894, 0.0], [-65.7030546578, -65.7030546575], [0.0, -143.243070526]],
 [[-1.33116846485, -1.33116846485], [-0.74664164074, 1.23791022845], [1.23791022854, -0.746641640737], [19.4148604347, 19.4148604347], [0.293520752916, 0.0314573130245], [0.0314573134774, 0.293520752794], [-4.10785148538, -4.10785148538], [0.902840346995, 0.617155445265], [0.617155445264, 0.902840347014], [84.7099796689, 84.7099796655], [2.38324667367, 2.18887440175], [2.18887440184, 2.38324667363], [-10.9106201025, -10.9106201025], [-0.448692765137, 0.340332832881], [0.340332832882, -0.448692765231], [-7.05043027846, -7.05043027957], [0.298580743307, 0.306261921012], [-15.2468118773, -21.6418846016], [0.306261920893, 0.298580743311], [19.1841069761, 11.6837053155], [-21.6418846, -15.2468118757], [11.6837053155, 19.1841069761], [0.0, -1.14139328882], [15.7636975825, 15.7636975832], [-1.14139328882, 0.0], [-79.6553976537, 0.0], [15.7636975811, 15.7636975821], [0.0, -79.6553976537]],
 [[1.33116846457, -8.18545231596e-12], [-19.4148604347, 4.66116034659e-11], [-1.23791022841, -1.98455186916], [0.746641640755, 1.98455186916], [4.10785148536, -3.24007487507e-12], [-0.0314573133419, 0.262063439222], [-0.293520752561, -0.262063439222], [-84.7099796684, 1.24344978758e-14], [-0.617155445264, 0.285684901746], [-0.902840347131, -0.285684901807], [10.9106201025, -5.74402747588e-11], [-2.18887440222, 0.194372271244], [-2.38324667346, -0.19437227124], [7.05043027885, -2.62900812231e-13], [-0.340332832839, -0.789025598023], [0.448692765193, 0.789025597932], [-11.6837053155, 7.5004016606], [-19.1841069765, -7.50040166085], [21.6418846015, 6.39507272456], [15.246811877, -6.39507272456], [-0.306261921062, -0.00768117776002], [-0.298580743298, 0.00768117773404], [0.0, -79.6553976539], [79.6553976536, 79.6553976533], [-15.7636975819, 0.0], [-15.7636975819, 0.0], [1.14139328856, 1.14139328858], [0.0, -1.14139328858]],
 [[-5.45696821064e-12, 1.33116846458], [-1.98455186916, -1.23791022841], [-4.78621586808e-11, -19.4148604347], [1.98455186916, 0.746641640755], [0.262063439222, -0.0314573133429], [-2.59774424194e-11, 4.10785148543], [-0.262063439222, -0.293520752561], [0.285684901745, -0.617155445264], [1.06581410364e-14, -84.7099796684], [-0.285684901818, -0.902840347085], [0.19437227124, -2.18887440222], [-6.76720901538e-11, 10.9106201025], [-0.19437227124, -2.38324667346], [-0.789025598019, -0.340332832839], [-3.76587649953e-13, 7.05043027885], [0.789025597924, 0.448692765185], [6.39507272456, 21.6418846015], [-0.00768117775695, -0.306261921086], [7.50040166061, -11.6837053155], [0.00768117773472, -0.298580743298], [-7.50040166084, -19.1841069764], [-6.39507272456, 15.246811877], [0.0, -15.7636975819], [1.14139328857, 1.14139328855], [-79.6553976539, 0.0], [-1.14139328858, 0.0], [79.6553976535, 79.6553976535], [0.0, -15.7636975819]],
 [[1.93624503948, 2.90436755933], [2.56943781848, -3.32572632278], [0.40530295631, -0.683412971635], [-11.7255060232, -17.2125576549], [-0.880774791005, -0.0831628686833], [0.00664675825055, 0.150945030451], [2.88763362282, 2.73801312067], [13.81802357, -4.97101690372], [6.36307240344, -23.6508123286], [-99.8750194128, -105.275566837], [-6.31614594907, -5.93241880741], [0.0150346430992, -0.122815750444], [19.7429956196, -0.164708636976], [0.0797344833834, 1.55198302943], [-4.22708528884, 1.40627962892], [8.32789282171, 9.92893846166], [-1.19932967163, -1.16088013843], [31.7870772157, 40.568455993], [0.305462662378, 0.366170323259], [-35.5813395341, -5.90199452245], [11.203545007, 4.38473514483], [-13.6615630951, 9.44734895787], [0.0, 4.19109720912], [-41.5449274391, -41.5449274385], [-1.27220708769, 0.0], [88.7846130575, 0.0], [3.71205324237, 3.71205324263], [0.0, 26.1338757213]],
 [[1.63709046319e-10, -3.02538287417], [-6.23951707527, 5.6072556485], [2.59205990005e-11, -0.782805892905], [6.23951707527, 11.8467727236], [1.82879841508, 0.141567616009], [1.28693500301e-10, 0.124713973039], [-1.82879841467, -1.68723080001], [-59.8671286038, 8.48485920027], [5.9330318436e-13, -71.809167474], [59.8671286049, 68.3519878049], [11.8463223141, 11.4562152646], [3.35376171279e-10, -0.0767693168859], [-11.8463223139, -0.390107050232], [4.34442003888, -2.72167947296], [-2.30784280575e-11, 21.0124500747], [-4.34442003766, -7.0660995116], [3.89262665448, 3.39722942746], [-41.7807531774, -45.6414994205], [0.446297641337, 0.716797759841], [41.7807531775, -3.86074624361], [-0.44629764104, 0.270500118378], [-3.89262665447, -0.49539722705], [0.0, -11.3101031936], [72.5569540136, 72.556954015], [-1.84292169633, 0.0], [-72.5569540121, 0.0], [1.84292169643, 1.84292169631], [0.0, -11.3101031931]],
 [[-1.93624503941, 0.968122519704], [11.7255060233, -5.48705163144], [-0.405302956383, -1.08871592805], [-2.56943781842, -5.89516414116], [-2.88763362275, -0.149620502144], [-0.00664675869916, 0.144298271805], [0.880774790831, 0.797611922127], [99.8750194146, -5.40054742334], [-6.36307240344, -30.0138847321], [-13.8180235699, -18.7890404736], [-19.7429956194, -19.9077042563], [-0.0150346433251, -0.137850393535], [6.31614594865, 0.383727141372], [-8.32789282037, 1.60104564026], [4.22708528883, 5.63336491775], [-0.0797344831554, 1.47224854618], [13.6615630951, 23.1089120531], [35.5813395349, 29.6793450113], [-11.2035450073, -6.8188098623], [-31.7870772148, 8.78137877824], [-0.305462662309, 0.060707660902], [1.19932967163, 0.0384495331201], [0.0, 26.1338757218], [-88.7846130572, -88.784613058], [-3.7120532428, 0.0], [41.5449274393, 0.0], [1.27220708767, 1.27220708776], [0.0, 4.19109720878]],
